-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2111ddcf3ceae553a4c2218efe271d8f\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2111ddcf3ceae553a4c2218efe271d8f\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\205690e466408bdae0a4a147f2ea168e\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\205690e466408bdae0a4a147f2ea168e\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\147acdae42d6073c9342887d85a6974f\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\147acdae42d6073c9342887d85a6974f\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\a9aca835153ecc8b92fbc1999d94bccd\jetified-play-services-auth-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\a9aca835153ecc8b92fbc1999d94bccd\jetified-play-services-auth-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6cc6e3964c7ad02822ff3e39d48206a3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6cc6e3964c7ad02822ff3e39d48206a3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\daa1bfa309a2206ee65ac7c727d7171c\jetified-firebase-config-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\daa1bfa309a2206ee65ac7c727d7171c\jetified-firebase-config-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\de09fcfd34c0c7632cbc117090755610\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\de09fcfd34c0c7632cbc117090755610\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2af6695e385dab500dcbb436d67a9c26\jetified-firebase-crash-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2af6695e385dab500dcbb436d67a9c26\jetified-firebase-crash-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d11243c9a9137628fe6c31be5af82e6e\jetified-play-services-games-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d11243c9a9137628fe6c31be5af82e6e\jetified-play-services-games-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c11755bcab28c17e022a44c8f5dc2a85\jetified-play-services-drive-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c11755bcab28c17e022a44c8f5dc2a85\jetified-play-services-drive-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\121630604a2dffdb292d05457782d989\jetified-firebase-auth-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\121630604a2dffdb292d05457782d989\jetified-firebase-auth-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\75af11ca055b4ea1df1b347c1b7292ec\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\75af11ca055b4ea1df1b347c1b7292ec\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c480972d2888f24be4135183599d9091\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c480972d2888f24be4135183599d9091\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1b03cd51e832f6e763fc5b9fa9b3194d\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1b03cd51e832f6e763fc5b9fa9b3194d\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\272431dc47e35c1d8b1e22791bea3264\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\272431dc47e35c1d8b1e22791bea3264\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6a65e7fc40b136ed0708cc701bf1ffd5\jetified-play-services-identity-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6a65e7fc40b136ed0708cc701bf1ffd5\jetified-play-services-identity-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\70cdebcded706666df5ac33f54cc393f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\70cdebcded706666df5ac33f54cc393f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\45a7ed63cbbf23b4de297d9c7bb76830\jetified-play-services-location-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\45a7ed63cbbf23b4de297d9c7bb76830\jetified-play-services-location-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9f61da345fd86c01c6a4b23753411f8d\jetified-play-services-places-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9f61da345fd86c01c6a4b23753411f8d\jetified-play-services-places-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6550bf31a7bc5beb381d9b03b813995f\jetified-play-services-maps-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6550bf31a7bc5beb381d9b03b813995f\jetified-play-services-maps-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\83c72478e77c72860dcd81fd8a92314e\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\83c72478e77c72860dcd81fd8a92314e\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\b81100ee1d832b64713bc993fef21235\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\b81100ee1d832b64713bc993fef21235\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2a5e5e844ae3539b971b17b55e670600\jetified-play-services-plus-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2a5e5e844ae3539b971b17b55e670600\jetified-play-services-plus-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\53977cca45f8945055123d09745f1e90\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\53977cca45f8945055123d09745f1e90\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ab46fffc9bac9cf1cb58cc824083cec9\jetified-play-services-vision-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ab46fffc9bac9cf1cb58cc824083cec9\jetified-play-services-vision-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\7a0c1636c593d2beb5951a6581ee14e4\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\7a0c1636c593d2beb5951a6581ee14e4\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9e5167349939613f3775394a924cdda4\jetified-play-services-base-9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9e5167349939613f3775394a924cdda4\jetified-play-services-base-9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\96a35691c93ebfa94e2569910bf1a532\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\96a35691c93ebfa94e2569910bf1a532\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\274d7bdbefe28aaf3ec79197a8cd3f73\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\274d7bdbefe28aaf3ec79197a8cd3f73\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ceff1ec580f5b0805fcb9780a186ca31\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ceff1ec580f5b0805fcb9780a186ca31\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\57f518e74c96153c4ecbf4a195535f46\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\57f518e74c96153c4ecbf4a195535f46\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1d975a26299cf2dc391b97609018bb64\jetified-play-services-gass-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1d975a26299cf2dc391b97609018bb64\jetified-play-services-gass-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\030605b8574355c5aafe771eef468a3f\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\030605b8574355c5aafe771eef468a3f\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\24e594ba8f23ca0686b0ac928508e5e2\jetified-play-services-basement-9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\24e594ba8f23ca0686b0ac928508e5e2\jetified-play-services-basement-9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6d11613c3b6a00a9ea456b5609ec43f7\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6d11613c3b6a00a9ea456b5609ec43f7\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\5c19ca1a4638e9c78653f5d9bfebad33\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\5c19ca1a4638e9c78653f5d9bfebad33\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6d11613c3b6a00a9ea456b5609ec43f7\core-1.0.0\AndroidManifest.xml:22:18-86
	android:label
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:9:9-41
	android:icon
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:10:9-40
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:6:9-43
activity#com.parse.starter.itemDetailActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:11:9-65
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:11:19-53
activity#com.parse.starter.serSignupActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:12:9-55
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:12:19-52
activity#com.parse.starter.serverLoginActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:13:9-57
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:13:19-54
activity#com.parse.starter.Home_server_Activity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:14:9-58
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:14:19-55
activity#com.parse.starter.Pdf_ListActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:15:9-54
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:15:19-51
activity#com.parse.starter.userReqActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:16:9-53
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:16:19-50
activity#com.parse.starter.ProfileActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:17:9-53
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:17:19-50
activity#com.parse.starter.SelectActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:18:9-52
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:18:19-49
activity#com.parse.starter.afterLogin
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:19:9-48
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:19:19-45
activity#com.parse.starter.loginActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:20:9-51
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:20:19-48
activity#com.parse.starter.SignUpActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:21:9-52
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:21:19-49
activity#com.parse.starter.MainActivity
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:22:9-30:20
	android:label
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:24:13-45
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:28:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:32:9-34:57
	android:resource
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:34:13-54
	android:name
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:33:13-43
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:36:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\86ea62d7983321b5baf9c4daa468a794\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\86ea62d7983321b5baf9c4daa468a794\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2111ddcf3ceae553a4c2218efe271d8f\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2111ddcf3ceae553a4c2218efe271d8f\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\205690e466408bdae0a4a147f2ea168e\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\205690e466408bdae0a4a147f2ea168e\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6550bf31a7bc5beb381d9b03b813995f\jetified-play-services-maps-9.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6550bf31a7bc5beb381d9b03b813995f\jetified-play-services-maps-9.4.0\AndroidManifest.xml:20:5-78
